"","plot_name","ddlon","ddlat","Al","Ca","Cu","Fe","Mg","Mn","P","K","Zn","pH","Sand","OM","cec","BIO01","BIO02","BIO03","BIO04","BIO05","BIO06","BIO07","BIO08","BIO09","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","CLOUDinter","CLOUDintra","CLOUDmean","CLOUDseason","aspect","cnd","ci","elev","hand","lsf","plc","prc","tca","vd","twi","slope","api","hapi","LOGG"
"33","TEA049",11.1037,-2.046364,80.57,611.58,3.43,355.16,131.19,534.21,2.5,168.94,1.68,5.37,34.77,2.86,6.76,251.145614624023,44,538.854370117188,811.558471679688,286.150482177734,204.150482177734,82,251.150482177734,237.150482177734,261.145629882812,237.150482177734,1892.13317871094,338.949188232422,3.88808917999268,69,936.410888671875,13.8880891799927,673.865417480469,13.8880891799927,752.806335449219,901.5185546875,8204.25390625,68.7960968017578,3.48215270042419,28.1889400482178,7.23102140426636,146.039962768555,21.6810684204102,0.515385091304779,2652962.5,2391308.25,3.54011916670061e-07,138.676971435547,-15.7732057571411,1.56085729598999,0.51518440246582,0.72138500213623,0
"34","TJK016",9.87217,-0.122517,113.86,376.87,1.07,91.11,71.31,56.75,1.3,24.5,1.22,5.09,63.97,6.2,3.06,246.580978393555,40,563.068481445312,661.633483886719,279.580993652344,208.580978393555,71,245.374374389648,236.580978393555,256.374359130859,236.580978393555,2529.04125976562,454.276916503906,4.86188793182373,67,1316.53393554688,24.9988842010498,887.229553222656,24.9988842010498,685.576354980469,684.537719726562,8706.974609375,49.2272834777832,4.06598424911499,152.865097045898,5.38878059387207,211.799621582031,160.590591430664,0.517677366733551,-232495.015625,23704736,3.09709122348067e-07,37.9502449035645,-17.4671421051025,1.57074785232544,0.51932829618454,0.460750371217728,49
"35","TJK018",9.87158,-0.105115,151.63,165.84,3.21,304.93,93.51,102.11,1.42,25.43,1.73,4.48,65.47,6.13,2.9,251.931503295898,40,561.138122558594,669.379028320312,284.931488037109,213.821929931641,71,250.793395996094,241.821929931641,261.615325927734,241.821929931641,2185.85766601562,391.880401611328,4,67,1131.22216796875,21.7237758636475,773.924072265625,21.7237758636475,715.492614746094,737.590148925781,8690.9365234375,52.0542030334473,3.22573661804199,0.912074685096741,0.101083919405937,33.710521697998,1.55790328979492,1.08101344108582,433227.46875,-2074000.125,1.51841895785765e-05,225.01708984375,-12.5787305831909,1.48335576057434,0.511511862277985,0.460212767124176,49
"36","TJK021",9.66579,-0.165863,485.24,1369.26,0.72,797.27,398.66,41.84,4.73,113.44,2.71,4.81,35.92,17.85,11.91,252.611877441406,37,536.441223144531,709.910705566406,284.102172851562,215.89128112793,68,251.102172851562,241.611877441406,262.434661865234,241.611877441406,2468.51440429688,448.14892578125,4,67.6118850708008,1264.10388183594,22,895.623779296875,22,645.903503417969,589.473937988281,8690.2314453125,41.4528694152832,4.51213312149048,5.52365779876709,0.574879229068756,31.1239261627197,9.26490020751953,1.60613560676575,1721061.25,-3111531.5,0.000157897593453526,190.833465576172,-14.6077642440796,1.55077469348907,0.549696683883667,0.38474103808403,89
"37","TJK022",9.67598,-0.15812,191.58,257.78,0.28,68.38,13.75,3.63,77.61,8.66,0.42,5.01,92,2.25,1.17,252.543395996094,37,538.276245117188,707.613891601562,284.543395996094,215.543395996094,68,251.196640014648,241.543395996094,262.543395996094,241.543395996094,2432.73852539062,438.619445800781,4,67,1243.3251953125,22,877.105102539062,22,630.34228515625,577.855712890625,8729.7119140625,40.9053230285645,3.562824010849,28.2193775177002,6.41485023498535,57.2978935241699,35.1339721679688,0.496600896120071,1347213.125,4362680,2.9724395744779e-07,165.06201171875,-15.9760103225708,1.5608423948288,0.554829180240631,0.390955895185471,89
"38","TJK023",9.65777,-0.151157,202.04,16.22,0.28,176.9,19.06,3.77,4.83,23.44,0.56,4.23,89.02,2.95,1.06,252.293395996094,36.2742462158203,535.820495605469,710.650146484375,283.567626953125,216,68,250.567642211914,241.293395996094,262.179534912109,241.293395996094,2489.15454101562,453.084259033203,4,67.7066116333008,1270.50817871094,22,911.865173339844,22,662.064636230469,552.712707519531,8792.15234375,39.0274658203125,2.45845437049866,12.744987487793,-0.474711328744888,49.0560302734375,27.4278106689453,0.631902515888214,2287.6494140625,-661947.125,7.34850686967548e-07,170.540603637695,-15.5525016784668,1.5513334274292,0.574345946311951,0.388267934322357,89
"39","TJK025",9.68532,-0.17723,181.56,50,0.42,239.65,17.89,2.36,7.23,30.48,0.45,4.07,90.37,3.06,1.34,251.293395996094,37,539.382385253906,703.911010742188,283,214.293395996094,68.8938293457031,249.549102783203,240.293395996094,260.549102783203,240.293395996094,2592.71899414062,466.744232177734,4.81278276443481,67,1326.14599609375,24.8127822875977,930.083251953125,24.8127822875977,677.728515625,586.325927734375,8768.0048828125,42.4826316833496,4.01140785217285,11.6279850006104,-0.0150809986516833,62.933536529541,19.8932704925537,0.707571625709534,306644.25,-200646.921875,1.33254604861577e-06,162.295104980469,-15.8614282608032,1.54810297489166,0.52740889787674,0.385907858610153,89
"40","TJK026",9.68198,-0.17437,197.41,6.4,0.09,185.32,5.72,0.72,3.08,11.04,0.26,4.3,89.11,3.39,1.25,251.543395996094,37,539.108703613281,704.434692382812,283,214.543395996094,68.6675109863281,249.822784423828,240.543395996094,260.822784423828,240.543395996094,2586.74536132812,465.673187255859,4.78910160064697,67,1322.95654296875,24.7891006469727,928.1201171875,24.7891006469727,688.447448730469,567.444274902344,8769.220703125,41.2562980651855,2.76570653915405,11.5368747711182,-0.687613368034363,60.5113754272461,22.067403793335,0.676149427890778,3121510,-4079646,8.39613051084598e-07,164.326705932617,-16.0003395080566,1.56178689002991,0.530859649181366,0.386132538318634,89
"41","TJK027",12.5835,-1.65073,680.76,8.16,0.25,790.72,10.67,2.54,3.77,34.86,0.72,3.86,41.73,12.19,5.03,224.275100708008,45,559.638061523438,717.219665527344,260.109832763672,180.109848022461,80,223.275100708008,213.109848022461,233.275100708008,213.109848022461,1787.07250976562,278.454803466797,4,62,782.520874023438,23.276123046875,670.341552734375,23.276123046875,796.281372070312,443.167419433594,8255.33203125,21.2810974121094,2.97327780723572,47.6667442321777,2.26715421676636,708.821044921875,44.6088256835938,0.548854470252991,3686472,6946452,4.90009711029415e-07,40.8146743774414,-17.1610717773438,1.55618000030518,0.39600545167923,0.318758547306061,49
"42","TJK028",12.5898,-1.65778,661.78,7.09,0.38,546.57,10.35,1.99,2.78,28.98,0.63,4.05,40.55,13.18,4.5,223.698776245117,45,560.388061523438,717.379211425781,259.487884521484,179.487899780273,80,222.875961303711,212.487899780273,232.875961303711,212.487899780273,1856.52758789062,290.682708740234,4,62,818.314514160156,24,690.773681640625,24,772.307983398438,425.722442626953,8265.53515625,21.6340389251709,3.93649864196777,28.3651084899902,0.50318843126297,693.798095703125,26.8216018676758,0.601556062698364,-938039.625,1244736.25,7.32880153009319e-07,63.4602279663086,-17.0328712463379,1.56937050819397,0.423101365566254,0.313292622566223,49
"43","TJK029",12.5727,-1.6586,466.13,16.99,0.19,926.78,32.98,4.47,2.21,51.88,0.81,4.74,46.37,15.27,3.71,226.798904418945,45,559,717.606628417969,262.723876953125,182.723876953125,80,225.798904418945,215.723876953125,235.798904418945,215.723876953125,1555.08471679688,237.664627075195,3.13806176185608,62,667.366638183594,19.4141845703125,590.306335449219,19.4141845703125,780.347961425781,421.875885009766,8266.212890625,18.4078941345215,3.43120765686035,7.81197452545166,-2.59145188331604,617.006469726562,22.143367767334,10.084867477417,4549068.5,-11833527,0.00385291269049048,133.989974975586,-11.3648481369019,1.50111162662506,0.351990431547165,0.329052299261093,49
"44","TJK030",12.5848,-1.65522,438.71,605.68,4.58,1594.64,128.69,77.73,14.13,88.82,4.45,5.04,37.36,19.33,6.85,225.023544311523,45,559.638061523438,718.793395996094,260.736389160156,180.736373901367,80,224.023544311523,213.736373901367,234.023544311523,213.736373901367,1801.95776367188,280.462524414062,4,62,788.40380859375,23.276123046875,677.465881347656,23.276123046875,783.782775878906,438.327453613281,8271.4287109375,20.8016242980957,2.97541832923889,10.3925304412842,-1.97691452503204,660.570739746094,13.5595684051514,0.994475483894348,-2707910.25,-4827245.5,4.47307184003876e-06,93.7656478881836,-16.2579517364502,1.57005429267883,0.394799143075943,0.318390101194382,49
"45","TJK031",12.5794,-1.78649,483.7,15.49,0.32,819.6,12.67,2.53,2.54,39.4,0.54,4.33,47.89,13.68,3.61,218.169494628906,45,558.005981445312,719.988037109375,254.126068115234,173.169494628906,80.9565811157227,217.169494628906,207.169494628906,227.169494628906,207.169494628906,1655.37377929688,261.251007080078,4,63,724.017211914062,20,618.697326660156,20,677.866516113281,323.525390625,8723.185546875,17.8617057800293,4.37692499160767,22.1271724700928,-0.481500744819641,795.295654296875,26.1226062774658,0.974568665027618,35895.1796875,-1979086.625,7.47756303098868e-06,38.1135139465332,-16.0745391845703,1.56905829906464,0.33171409368515,0.331286489963531,0
"46","TJK032",12.5766,-1.79217,737.07,13.34,0.44,795.34,13.94,2.9,4.15,48.83,0.88,4.04,35.72,16.41,3.69,218,45,558,719.708679199219,253.708679199219,173,81,217,207,227,207,1667.44543457031,263.440338134766,4,63,729.502502441406,20,623.990539550781,20,677.372314453125,315.944427490234,8735.6572265625,16.5157241821289,3.85435318946838,15.5197515487671,-0.619695425033569,792.682556152344,23.7534275054932,0.638712823390961,1269105.125,-2205287.5,9.90808189271775e-07,42.8245124816895,-16.3274097442627,1.53640174865723,0.317395657300949,0.335366070270538,49
"47","TJK033",12.5874,-1.79072,304.38,134.74,2.4,529.14,37.86,19.71,8.01,35.81,1.17,4.85,76.07,9.03,2.15,218.48258972168,45,558.405456542969,719.543395996094,254.431488037109,173.48258972168,81,217.888061523438,207.48258972168,227.48258972168,207.48258972168,1634.67041015625,257.179321289062,4,63,712.452026367188,20,612.642456054688,20,674.930603027344,327.231597900391,8719.10546875,17.8316287994385,2.98685956001282,10.7801561355591,-3.24411511421204,762.958679199219,15.5129728317261,1.86739611625671,-637877.5625,-8411353,4.49885046691634e-05,71.2997894287109,-15.5732469558716,1.55816686153412,0.345768362283707,0.325797975063324,0
"48","TJK037",12.8004,0.5174,416.6,13.77,0.38,428.45,12.72,1.95,2.92,33.33,0.48,4.18,44.15,10.77,2.82,231.181442260742,43,604.511962890625,655.66943359375,267.181427001953,195.669464111328,71.4880218505859,229.181442260742,221.669464111328,240.181442260742,221.669464111328,1574.26123046875,279.224090576172,11.7086486816406,60,721.752807617188,60.7630767822266,568.834228515625,60.7630767822266,709.51220703125,736.389099121094,8180.150390625,44.3455657958984,2.00191783905029,12.6667261123657,-0.344455569982529,497.514770507812,18.066967010498,1.4164514541626,383170.34375,-4214165.5,2.76479586318601e-05,82.2795028686523,-14.708592414856,1.55711328983307,0.428220897912979,0.720125675201416,0
"49","TJK039",12.7987,0.510182,434.94,27.48,1.61,620.94,16.8,3.62,4.49,52.23,0.48,4.2,40.23,10.97,2.83,230.388061523438,43,604.485473632812,654.776123046875,266.307861328125,194.695938110352,71.3078765869141,228.388061523438,220.695938110352,239.307876586914,220.695938110352,1621.75329589844,287.435913085938,11.818564414978,60,743.269348144531,62.5192184448242,586.348022460938,62.5192184448242,720.440368652344,711.557983398438,8200.478515625,44.438362121582,3.25611281394958,54.0042762756348,4.63109064102173,547.214050292969,63.3173637390137,0.546768248081207,460758.9375,2203304,4.86298290525156e-07,32.0711135864258,-15.392276763916,1.54503774642944,0.404224067926407,0.728509485721588,0
"50","TJK040",12.7989,0.50533,401.82,15.82,1.52,468.15,11.26,2.18,3.14,38.57,0.47,4.02,40.26,10.25,3.14,230.388061523438,43,604.026550292969,654.776123046875,266.016845703125,194.404891967773,71.0168304443359,228.388061523438,220.404891967773,239.016830444336,220.404891967773,1658.02209472656,293.189666748047,12.568564414978,60,757.194763183594,64.1871337890625,600.396545410156,64.1871337890625,725.560546875,675.940673828125,8214.8203125,42.5522575378418,3.26162385940552,50.740406036377,2.48651099205017,540.902709960938,52.1303863525391,0.634488642215729,1662598.25,2483823.25,6.79700747241441e-07,37.9375267028809,-15.6936864852905,1.56666147708893,0.385635316371918,0.749077677726746,0
"51","TJK041",12.792,0.506447,438.25,13.37,0.6,453.85,11.87,2.12,3.19,37.67,0.43,4.17,43.24,11.25,3.22,229.744247436523,43,604.399536132812,653.787658691406,265.744232177734,194,71,228,220,238.744247436523,220,1719.17761230469,304.94140625,12.8128080368042,60,786.412841796875,66.9499359130859,622.108825683594,66.9499359130859,737.208923339844,645.737915039062,8273.6025390625,41.1801147460938,2.94131875038147,44.3510704040527,4.39253664016724,540.598999023438,42.5701332092285,0.547764182090759,1098867.625,5154904.5,4.04001667675402e-07,38.4862594604492,-16.0895175933838,1.55363488197327,0.384561061859131,0.703573167324066,0
"52","TJK042",12.8012,0.50145,374.18,11.21,0.8,479.96,12.49,2.77,2.62,33.8,0.4,4.05,40.63,10.24,2.42,230.638061523438,43,604.074768066406,655.201354980469,266.1318359375,194.769897460938,71.1318359375,228.638061523438,220.769897460938,239.1318359375,220.769897460938,1628.23449707031,287.110900878906,12.3619422912598,60,742.415100097656,62.7972717285156,590.73193359375,62.7972717285156,724.722900390625,698.324829101562,8190.9365234375,42.899772644043,3.15568542480469,41.3783378601074,-0.406808525323868,527.440612792969,46.69873046875,0.729446828365326,-190918.640625,4690578,7.82639574481436e-07,51.2000007629395,-15.3785791397095,1.5653600692749,0.382005304098129,0.778446018695831,0
"53","TJK049",12.3002,0.405693,427.08,13.53,1.29,493.66,15.56,2.49,3.5,42.5,0.54,3.93,33.02,12.21,4.06,232.106185913086,42,599.804870605469,635.969055175781,267.106170654297,196.557052612305,71,230.106185913086,222.812805175781,240.557052612305,222.812805175781,1741.94702148438,318.148345947266,11,64,858.897155761719,47.3743934631348,623.812561035156,47.3743934631348,695.466918945312,562.697143554688,8473.404296875,35.7711334228516,2.923175573349,33.880485534668,3.46749448776245,504.533905029297,35.1253356933594,0.518002331256866,1193558.25,5096469.5,3.36990922278346e-07,68.4446563720703,-15.7229900360107,1.55493903160095,0.410374343395233,0.453737407922745,49
"54","TJK050",12.3031,0.392328,441.14,13.96,0.75,376.23,14.57,2.26,2.74,39.29,0.47,3.97,33.64,11.41,4.11,232.466323852539,42,599.932678222656,635.230407714844,267.517456054688,197,71,230.466323852539,223.466323852539,241,223.466323852539,1687.89624023438,304.647186279297,10,63.5944900512695,824.854797363281,45.0867614746094,610.4306640625,45.0867614746094,687.976623535156,605.52734375,8488.6845703125,39.8637351989746,1.93091261386871,35.2435607910156,0.862872898578644,497.236083984375,40.2645416259766,0.68383514881134,1071779.25,5328605.5,7.73361591654975e-07,71.7939376831055,-16.0117874145508,1.57067120075226,0.331505686044693,0.48212730884552,49
"55","TJK053",10.5485,0.35979,209.55,437.88,14.19,497.5,137.18,700.14,0.08,64.8,2.67,5.04,43.77,13.51,5.07,231.134918212891,45,604.569580078125,608.489074707031,267.054718017578,193.054733276367,74,230.054733276367,222.134918212891,240.054733276367,222.134918212891,2492.84912109375,427.2314453125,5,62.8735694885254,1226.31018066406,31.7761993408203,852.808227539062,31.7761993408203,627.769897460938,591.78662109375,8725.1748046875,40.9923858642578,3.72737526893616,68.5026550292969,-4.26379823684692,419.922515869141,138.531402587891,1.07794547080994,-14629588,-10355651,2.65617427430698e-06,217.433364868164,-16.3003234863281,1.57076644897461,0.326051652431488,0.420661509037018,49
"56","TJK054",10.5828,0.361278,579.6,27.18,0.55,459.01,28.8,4.76,8.61,57.75,1.77,4.34,48.04,13.51,2.76,229.434341430664,45,604.13037109375,607.556823730469,264.919799804688,191,74,228,220.126434326172,237.919815063477,220.126434326172,2412.59594726562,416.961273193359,5,63,1185.2548828125,31,834.948547363281,31,615.341796875,566.116516113281,8739.1396484375,37.3901023864746,3.22811603546143,4.46623229980469,-3.85840606689453,466.271484375,7.77177667617798,17.6425323486328,2202655.25,-9972306,0.0116514433175325,184.47492980957,-10.4159669876099,1.50575339794159,0.305438697338104,0.455270737409592,49
"57","TJK055",10.3768,0.320398,392.28,23.06,0.43,307.19,16.18,2.88,3.47,34.31,0.73,4,58.55,11.69,2.64,248.433181762695,44,597.697204589844,625.963806152344,283.460845947266,209.460861206055,74,246.460861206055,238.460861206055,256.460845947266,238.460861206055,2371.58984375,410.206634521484,5,63.3895797729492,1187.48364257812,31.086763381958,794.907470703125,31.086763381958,711.781372070312,776.115966796875,8489.4365234375,55.331787109375,3.1807587146759,17.2606086730957,0.380196362733841,135.648239135742,26.8216876983643,2.79352140426636,3989983.5,-7211628,0.000847126997541636,235.563873291016,-15.6252765655518,1.54543578624725,0.482820063829422,0.478114128112793,67
"58","TJK056",10.406,0.386473,428.97,13.33,0.33,253.4,20.09,1.86,2.94,38.48,1.14,4.54,78.35,6.86,1.61,242.830169677734,45,601.236206054688,620.664611816406,278.801635742188,204.623550415039,74,241.623550415039,233.801635742188,251.801635742188,233.801635742188,2282.044921875,381.509613037109,4.82191467285156,63,1124.31921386719,29.5934600830078,784.042419433594,29.5934600830078,593.000915527344,551.749816894531,8874.701171875,37.9027099609375,2.51566934585571,6.341064453125,-3.61096119880676,187.103317260742,8.59651184082031,5.736412525177,2690245.75,-12333695,0.00127471378073096,326.416534423828,-13.5929250717163,1.53676688671112,0.402880817651749,0.487145572900772,49
"59","TJK057",10.3491,0.356778,603.41,14.41,1.56,591.68,22.29,2.55,4.56,58.52,0.94,3.97,59.82,11.69,4.21,246.293380737305,44,599.706604003906,623.455444335938,282,208,74,245,237.17951965332,255.17951965332,237.17951965332,2459.22875976562,418.9541015625,5,63,1226.38708496094,32.6409645080566,842.090759277344,32.6409645080566,697.672668457031,650.556701660156,8733.94140625,45.7355194091797,3.61624264717102,2.36141133308411,-5.68117761611938,134.149871826172,7.51628875732422,5.51581287384033,902950.0625,-6929928.5,0.000657703494653106,296.558349609375,-11.3923072814941,1.49560880661011,0.463447362184525,0.566301047801971,67
"60","TJK058",10.9601,0.634563,238.47,25.47,0.2,274.63,35.76,5.81,6.72,49.9,1.19,4.4,85.2,5.19,1.82,234.622909545898,44,609.346740722656,617.181457519531,270.276184082031,197.276184082031,73,232.622909545898,225.622909545898,242.984817504883,225.622909545898,1825.54479980469,313.259704589844,6,60,850.536926269531,30.7238159179688,637.6220703125,30.7238159179688,823.81689453125,793.54345703125,7954.48486328125,60.1470489501953,3.06237769126892,5.14047956466675,-3.95626592636108,384.561584472656,17.5575752258301,10.020188331604,3003859,-13933896,0.00452299742028117,179.064743041992,-11.2038822174072,1.50574290752411,0.209298774600029,0.3735611140728,49
"61","TJK059",10.9642,0.645738,361.14,32.68,0.37,362.23,33.82,4.2,4.13,62.14,1.18,3.98,51.04,9.5,4.35,235.692413330078,44,609.692443847656,618,270.867889404297,197.867904663086,73,233.692413330078,226.692413330078,243.824523925781,226.692413330078,1701.45190429688,291.871948242188,6,60,798.045471191406,28.2761840820312,589.359008789062,28.2761840820312,850.975158691406,811.602233886719,7958.41015625,59.2849388122559,3.33100962638855,9.86687469482422,-2.42127132415771,398.005706787109,17.1647968292236,10.218822479248,6175080.5,-12105012,0.00487418891862035,169.061782836914,-14.1802635192871,1.55482113361359,0.21231646835804,0.387633591890335,49
"62","TJK060",10.8741,0.438612,395.17,44.48,2.02,899.96,22.04,17.94,9.23,65.89,3.14,4.24,27.1,13.62,3.51,240,44,604,618.247802734375,275.016845703125,202,73,238,231,248.016830444336,231,1459.68139648438,247.968170166016,4,62,707.662719726562,20,510.291229248047,20,839.170654296875,824.828002929688,7924.5234375,62.2882881164551,3.85561299324036,0.838793694972992,-4.89250946044922,314.513671875,5.74059820175171,9.70320224761963,736761.25,-2745440.25,0.00572222145274282,206.031158447266,-8.90791988372803,1.46903777122498,0.209299564361572,0.27497872710228,63
"63","TJK061",10.8149,0.474867,256.93,42.88,1.11,379.04,23.6,8.16,6.29,30.62,1.1,4.34,66.87,6.59,1.76,233.177215576172,44.8227882385254,606.177185058594,613.046569824219,268.789123535156,195.177215576172,73,231.789123535156,224.177215576172,241.789123535156,224.177215576172,1542.84008789062,259.990997314453,4,61,749.059753417969,22,535.755676269531,22,802.084838867188,788.453552246094,8221.3623046875,54.2166328430176,3.91976571083069,7.00325536727905,-5.4100170135498,416.940826416016,5.38318729400635,2.37098836898804,1385660.125,-7612604,0.000144200646900572,133.047607421875,-12.1061410903931,1.4911025762558,0.205532312393188,0.318249106407166,49
"64","TJK062",10.8205,0.436618,417.54,5.69,1.56,558.59,11.44,2.63,2.96,36.75,0.74,3.7,31.77,13.88,3.88,232.320755004883,44,605.135009765625,612.06787109375,268.025360107422,194.320755004883,73,231.025344848633,223.320755004883,241.025344848633,223.320755004883,1558.88293457031,263.292785644531,4,62,760.836120605469,20.5908088684082,542.097534179688,20.5908088684082,749.904113769531,748.76611328125,8294.5068359375,51.1711235046387,3.69974517822266,37.2961883544922,6.40132713317871,455.580139160156,48.5534896850586,0.552472770214081,13011933,3548658.25,5.37374546638603e-07,80.685920715332,-17.2118530273438,1.57074439525604,0.211291939020157,0.315747022628784,63
"65","TJK063",13.170715,1.112763,341.41,793.68,1.25,5567.56,108.77,111.01,41.41,193.76,4.12,4.38,73.16,38.07,8.44,215.944763183594,45,625.965087890625,645.702697753906,252.90625,181.794296264648,71,211.944763183594,206.794296264648,224.90625,206.794296264648,2158.33666992188,384.728210449219,33,56,996.320495605469,151.009704589844,755.232543945312,151.009704589844,691.752807617188,398.041076660156,8836.0390625,22.9383277893066,3.30450010299683,277.967224121094,5.38322973251343,859.099365234375,287.406829833984,0.512312114238739,7757862.5,30159974,2.7401495117374e-07,27.1157932281494,-17.8233757019043,1.57075428962708,0.460692077875137,0.455822288990021,16
