"","tax_fam","tax_gen","tax_esp","gen_count","fam_count"
"1","Achariaceae","Dasylepis","racemosa",1,2
"2","Achariaceae","Scottellia","klaineana",1,2
"3","Anacardiaceae","Antrocaryon","klaineanum",1,5
"4","Anacardiaceae","Lannea","welwitschii",1,5
"5","Anacardiaceae","Pseudospondias","longifolia",2,5
"6","Anacardiaceae","Pseudospondias","microcarpa",2,5
"7","Anacardiaceae","Sorindeia","africana",3,5
"8","Anacardiaceae","Sorindeia","juglandifolia",3,5
"9","Anacardiaceae","Sorindeia","winkleri",3,5
"10","Anacardiaceae","Trichoscypha","acuminata",9,5
"11","Anacardiaceae","Trichoscypha","arborea",9,5
"12","Anacardiaceae","Trichoscypha","bijuga",9,5
"13","Anacardiaceae","Trichoscypha","engong",9,5
"14","Anacardiaceae","Trichoscypha","laxiflora",9,5
"15","Anacardiaceae","Trichoscypha","mannii",9,5
"16","Anacardiaceae","Trichoscypha","nyangensis",9,5
"17","Anacardiaceae","Trichoscypha","oddonii",9,5
"18","Anacardiaceae","Trichoscypha","patens",9,5
"19","Anisophylleaceae","Anisophyllea","myriosticta",3,1
"20","Anisophylleaceae","Anisophyllea","neopurpurascens",3,1
"21","Anisophylleaceae","Anisophyllea","polyneura",3,1
"22","Annonaceae","Annickia","affinis",2,15
"23","Annonaceae","Annickia","lebrunii",2,15
"24","Annonaceae","Anonidium","brieyi",3,15
"25","Annonaceae","Anonidium","floribundum",3,15
"26","Annonaceae","Anonidium","mannii",3,15
"27","Annonaceae","Brieya","fasciculatum",1,15
"28","Annonaceae","Cleistopholis","glauca",2,15
"29","Annonaceae","Cleistopholis","patens",2,15
"30","Annonaceae","Duguetia","confinis",3,15
"31","Annonaceae","Duguetia","dilabens",3,15
"32","Annonaceae","Duguetia","staudtii",3,15
"33","Annonaceae","Greenwayodendron","gabonicum",3,15
"34","Annonaceae","Greenwayodendron","glabrum",3,15
"35","Annonaceae","Greenwayodendron","suaveolens",3,15
"36","Annonaceae","Hexalobus","crispiflorus",1,15
"37","Annonaceae","Isolona","hexaloba",1,15
"38","Annonaceae","Meiocarpidium","oliverianum",1,15
"39","Annonaceae","Monodora","angolensis",1,15
"40","Annonaceae","Piptostigma","macranthum",2,15
"41","Annonaceae","Piptostigma","multinervium",2,15
"42","Annonaceae","Polyceratocarpus","microtrichus",2,15
"43","Annonaceae","Polyceratocarpus","pellegrinii",2,15
"44","Annonaceae","Uvariastrum","pierreanum",2,15
"45","Annonaceae","Uvariastrum","zenkeri",2,15
"46","Annonaceae","Uvariopsis","vanderystii",1,15
"47","Annonaceae","Xylopia","aethiopica",10,15
"48","Annonaceae","Xylopia","cupularis",10,15
"49","Annonaceae","Xylopia","globosa",10,15
"50","Annonaceae","Xylopia","hypolampra",10,15
"51","Annonaceae","Xylopia","letestui",10,15
"52","Annonaceae","Xylopia","phloiodora",10,15
"53","Annonaceae","Xylopia","pynaertii",10,15
"54","Annonaceae","Xylopia","quintasii",10,15
"55","Annonaceae","Xylopia","rubescens",10,15
"56","Annonaceae","Xylopia","staudtii",10,15
"57","Apocynaceae","Alstonia","boonei",2,8
"58","Apocynaceae","Alstonia","congensis",2,8
"59","Apocynaceae","Funtumia","africana",1,8
"60","Apocynaceae","Hunteria","umbellata",1,8
"61","Apocynaceae","Malouetia","mildbraedii",1,8
"62","Apocynaceae","Picralima","nitida",1,8
"63","Apocynaceae","Rauvolfia","caffra",3,8
"64","Apocynaceae","Rauvolfia","letouzeyi",3,8
"65","Apocynaceae","Rauvolfia","vomitoria",3,8
"66","Apocynaceae","Tabernaemontana","crassa",2,8
"67","Apocynaceae","Tabernaemontana","penduliflora",2,8
"68","Apocynaceae","Voacanga","africana",1,8
"69","Arecaceae","Elaeis","guineensis",1,1
"70","Asparagaceae","Dracaena","arborea",2,1
"71","Asparagaceae","Dracaena","laxissima",2,1
"72","Bignoniaceae","Markhamia","tomentosa",1,3
"73","Bignoniaceae","Newbouldia","laevis",1,3
"74","Bignoniaceae","Spathodea","campanulata",1,3
"75","Boraginaceae","Cordia","platythyrsa",1,1
"76","Burseraceae","Aucoumea","klaineana",1,4
"77","Burseraceae","Canarium","schweinfurthii",1,4
"78","Burseraceae","Dacryodes","buettneri",14,4
"79","Burseraceae","Dacryodes","camerunensis",14,4
"80","Burseraceae","Dacryodes","ebatom",14,4
"81","Burseraceae","Dacryodes","edulis",14,4
"82","Burseraceae","Dacryodes","heterotricha",14,4
"83","Burseraceae","Dacryodes","igaganga",14,4
"84","Burseraceae","Dacryodes","klaineana",14,4
"85","Burseraceae","Dacryodes","le-testui",14,4
"86","Burseraceae","Dacryodes","ledermannii",14,4
"87","Burseraceae","Dacryodes","macrophylla",14,4
"88","Burseraceae","Dacryodes","normandii",14,4
"89","Burseraceae","Dacryodes","osika",14,4
"90","Burseraceae","Dacryodes","pubescens",14,4
"91","Burseraceae","Dacryodes","villiersiana",14,4
"92","Burseraceae","Santiria","ebo",3,4
"93","Burseraceae","Santiria","obovata",3,4
"94","Burseraceae","Santiria","trimera",3,4
"95","Calophyllaceae","Endodesmia","calophylloides",1,2
"96","Calophyllaceae","Mammea","africana",2,2
"97","Calophyllaceae","Mammea","usambarensis",2,2
"98","Cannabaceae","Celtis","mildbraedii",2,1
"99","Cannabaceae","Celtis","tessmannii",2,1
"100","Capparaceae","Buchholzia","coriacea",1,2
"101","Capparaceae","Maerua","duchesnei",1,2
"102","Cardiopteridaceae","Leptaulus","daphnoides",3,1
"103","Cardiopteridaceae","Leptaulus","grandifolius",3,1
"104","Cardiopteridaceae","Leptaulus","zenkeri",3,1
"105","Celastraceae","Wilczekra","gabonica",1,1
"106","Centroplacaceae","Centroplacus","glaucinus",1,1
"107","Chrysobalanaceae","Dactyladenia","eketensis",5,5
"108","Chrysobalanaceae","Dactyladenia","letestui",5,5
"109","Chrysobalanaceae","Dactyladenia","librevillensis",5,5
"110","Chrysobalanaceae","Dactyladenia","pallescens",5,5
"111","Chrysobalanaceae","Dactyladenia","staudtii",5,5
"112","Chrysobalanaceae","Licania","elaeosperma",1,5
"113","Chrysobalanaceae","Magnistipula","bimarsupiata",4,5
"114","Chrysobalanaceae","Magnistipula","cupheiflora",4,5
"115","Chrysobalanaceae","Magnistipula","glaberrima",4,5
"116","Chrysobalanaceae","Magnistipula","tessmannii",4,5
"117","Chrysobalanaceae","Maranthes","chrysophylla",3,5
"118","Chrysobalanaceae","Maranthes","gabunensis",3,5
"119","Chrysobalanaceae","Maranthes","glabra",3,5
"120","Chrysobalanaceae","Parinari","hypochrysea",1,5
"121","Clusiaceae","Allanblackia","floribunda",1,4
"122","Clusiaceae","Garcinia","afzelii",12,4
"123","Clusiaceae","Garcinia","conrauana",12,4
"124","Clusiaceae","Garcinia","epunctata",12,4
"125","Clusiaceae","Garcinia","kola",12,4
"126","Clusiaceae","Garcinia","le-testui",12,4
"127","Clusiaceae","Garcinia","lucida",12,4
"128","Clusiaceae","Garcinia","mannii",12,4
"129","Clusiaceae","Garcinia","obliqua",12,4
"130","Clusiaceae","Garcinia","ovalifolia",12,4
"131","Clusiaceae","Garcinia","preussii",12,4
"132","Clusiaceae","Garcinia","punctata",12,4
"133","Clusiaceae","Garcinia","smeathmannii",12,4
"134","Clusiaceae","Pentadesma","butyracea",2,4
"135","Clusiaceae","Pentadesma","grandifolia",2,4
"136","Clusiaceae","Symphonia","globulifera",1,4
"137","Combretaceae","Strephonema","mannii",2,2
"138","Combretaceae","Strephonema","sericeum",2,2
"139","Combretaceae","Terminalia","superba",1,2
"140","Connaraceae","Hemandradenia","chevalieri",2,2
"141","Connaraceae","Hemandradenia","mannii",2,2
"142","Connaraceae","Jollydora","duparquetiana",1,2
"143","Ctenolophonaceae","Ctenolophon","englerianus",1,1
"144","Dichapetalaceae","Dichapetalum","angolense",3,2
"145","Dichapetalaceae","Dichapetalum","insigne",3,2
"146","Dichapetalaceae","Dichapetalum","integripetalum",3,2
"147","Dichapetalaceae","Tapura","africana",3,2
"148","Dichapetalaceae","Tapura","bouquetiana",3,2
"149","Dichapetalaceae","Tapura","le-testui",3,2
"150","Dipterocarpaceae","Trillesanthus","excelsus",1,1
"151","Ebenaceae","Diospyros","bipindensis",21,1
"152","Ebenaceae","Diospyros","boala",21,1
"153","Ebenaceae","Diospyros","cinnabarina",21,1
"154","Ebenaceae","Diospyros","conocarpa",21,1
"155","Ebenaceae","Diospyros","dendo",21,1
"156","Ebenaceae","Diospyros","fragrans",21,1
"157","Ebenaceae","Diospyros","gabunensis",21,1
"158","Ebenaceae","Diospyros","gracilescens",21,1
"159","Ebenaceae","Diospyros","hoyleana",21,1
"160","Ebenaceae","Diospyros","iturensis",21,1
"161","Ebenaceae","Diospyros","kamerunensis",21,1
"162","Ebenaceae","Diospyros","mannii",21,1
"163","Ebenaceae","Diospyros","melocarpa",21,1
"164","Ebenaceae","Diospyros","obliquifolia",21,1
"165","Ebenaceae","Diospyros","physocalycina",21,1
"166","Ebenaceae","Diospyros","piscatoria",21,1
"167","Ebenaceae","Diospyros","preussii",21,1
"168","Ebenaceae","Diospyros","sanza-minika",21,1
"169","Ebenaceae","Diospyros","simulans",21,1
"170","Ebenaceae","Diospyros","vermoesenii",21,1
"171","Ebenaceae","Diospyros","zenkeri",21,1
"172","Erythroxylaceae","Aneulophus","africanus",1,2
"173","Erythroxylaceae","Pinacopodium","congolense",1,2
"174","Euphorbiaceae","Anthostema","aubryanum",1,24
"175","Euphorbiaceae","Cavacoa","quintasii",1,24
"176","Euphorbiaceae","Chaetocarpus","africanus",1,24
"177","Euphorbiaceae","Croton","oligandrus",2,24
"178","Euphorbiaceae","Croton","sylvaticus",2,24
"179","Euphorbiaceae","Crotonogyne","gabunensis",1,24
"180","Euphorbiaceae","Dichostemma","glaucescens",1,24
"181","Euphorbiaceae","Discoglypremna","caloneura",1,24
"182","Euphorbiaceae","Elaeophorbia","grandifolia",1,24
"183","Euphorbiaceae","Grossera","paniculata",1,24
"184","Euphorbiaceae","Gymnanthes","inopinata",1,24
"185","Euphorbiaceae","Klaineanthus","gabonii",1,24
"186","Euphorbiaceae","Macaranga","barteri",5,24
"187","Euphorbiaceae","Macaranga","monandra",5,24
"188","Euphorbiaceae","Macaranga","schweinfurthii",5,24
"189","Euphorbiaceae","Macaranga","spinosa",5,24
"190","Euphorbiaceae","Macaranga","staudtii",5,24
"191","Euphorbiaceae","Maprounea","africana",2,24
"192","Euphorbiaceae","Maprounea","membranacea",2,24
"193","Euphorbiaceae","Mareya","micrantha",1,24
"194","Euphorbiaceae","Mareyopsis","longifolia",2,24
"195","Euphorbiaceae","Mareyopsis","oligogyna",2,24
"196","Euphorbiaceae","Necepsia","afzelii",1,24
"197","Euphorbiaceae","Pentabrachion","reticulatum",1,24
"198","Euphorbiaceae","Plagiostyles","africana",1,24
"199","Euphorbiaceae","Pogonophora","letouzeyi",1,24
"200","Euphorbiaceae","Pycnocoma","cornuta",1,24
"201","Euphorbiaceae","Ricinodendron","heudelotii",1,24
"202","Euphorbiaceae","Sclerocroton","cornutus",1,24
"203","Euphorbiaceae","Shirakiopsis","elliptica",1,24
"204","Euphorbiaceae","Tetrorchidium","didymostemon",1,24
"205","Fabaceae","Afzelia","bipindensis",1,56
"206","Fabaceae","Albizia","adianthifolia",4,56
"207","Fabaceae","Albizia","ferruginea",4,56
"208","Fabaceae","Albizia","glaberrima",4,56
"209","Fabaceae","Albizia","gummifera",4,56
"210","Fabaceae","Amphimas","ferrugineus",1,56
"211","Fabaceae","Angylocalyx","pynaertii",3,56
"212","Fabaceae","Angylocalyx","talbotii",3,56
"213","Fabaceae","Angylocalyx","vermeulenii",3,56
"214","Fabaceae","Anthonotha","brieyi",4,56
"215","Fabaceae","Anthonotha","fragrans",4,56
"216","Fabaceae","Anthonotha","macrophylla",4,56
"217","Fabaceae","Anthonotha","stipulacea",4,56
"218","Fabaceae","Aphanocalyx","cynometroides",3,56
"219","Fabaceae","Aphanocalyx","marginervatus",3,56
"220","Fabaceae","Aphanocalyx","microphyllus",3,56
"221","Fabaceae","Aubrevillea","platycarpa",1,56
"222","Fabaceae","Baikiaea","insignis",1,56
"223","Fabaceae","Baphia","acuminata",6,56
"224","Fabaceae","Baphia","cymosa",6,56
"225","Fabaceae","Baphia","hylophila",6,56
"226","Fabaceae","Baphia","laurifolia",6,56
"227","Fabaceae","Baphia","leptobotrys",6,56
"228","Fabaceae","Baphia","leptostemma",6,56
"229","Fabaceae","Baphiopsis","parviflora",1,56
"230","Fabaceae","Berlinia","auriculata",5,56
"231","Fabaceae","Berlinia","bracteosa",5,56
"232","Fabaceae","Berlinia","confusa",5,56
"233","Fabaceae","Berlinia","congolensis",5,56
"234","Fabaceae","Berlinia","rabiensis",5,56
"235","Fabaceae","Bikinia","breynei",6,56
"236","Fabaceae","Bikinia","durandii",6,56
"237","Fabaceae","Bikinia","evrardii",6,56
"238","Fabaceae","Bikinia","grisea",6,56
"239","Fabaceae","Bikinia","letestui",6,56
"240","Fabaceae","Bikinia","pellegrinii",6,56
"241","Fabaceae","Bobgunnia","fistuloides",1,56
"242","Fabaceae","Brachystegia","mildbraedii",1,56
"243","Fabaceae","Calpocalyx","dinklagei",3,56
"244","Fabaceae","Calpocalyx","heitzii",3,56
"245","Fabaceae","Calpocalyx","klainei",3,56
"246","Fabaceae","Copaifera","mildbraedii",2,56
"247","Fabaceae","Copaifera","religiosa",2,56
"248","Fabaceae","Craibia","atlantica",1,56
"249","Fabaceae","Crudia","gabonensis",2,56
"250","Fabaceae","Crudia","zenkeri",2,56
"251","Fabaceae","Cryptosepalum","pellegrinianum",1,56
"252","Fabaceae","Cylicodiscus","gabunensis",2,56
"253","Fabaceae","Daniellia","klainei",3,56
"254","Fabaceae","Daniellia","pynaertii",3,56
"255","Fabaceae","Daniellia","soyauxii",3,56
"256","Fabaceae","Detarium","macrocarpum",1,56
"257","Fabaceae","Dialium","angolense",10,56
"258","Fabaceae","Dialium","bipindense",10,56
"259","Fabaceae","Dialium","dinklagei",10,56
"260","Fabaceae","Dialium","englerianum",10,56
"261","Fabaceae","Dialium","eurysepalum",10,56
"262","Fabaceae","Dialium","guineense",10,56
"263","Fabaceae","Dialium","lopense",10,56
"264","Fabaceae","Dialium","pachyphyllum",10,56
"265","Fabaceae","Dialium","tessmannii",10,56
"266","Fabaceae","Dialium","zenkeri",10,56
"267","Fabaceae","Didelotia","letouzeyi",1,56
"268","Fabaceae","Distemonanthus","benthamianus",1,56
"269","Fabaceae","Englerodendron","conchyliophorum",4,56
"270","Fabaceae","Englerodendron","gabunense",4,56
"271","Fabaceae","Englerodendron","graciliflorum",4,56
"272","Fabaceae","Englerodendron","hallei",4,56
"273","Fabaceae","Entada","mannii",1,56
"274","Fabaceae","Erythrophleum","ivorense",2,56
"275","Fabaceae","Erythrophleum","suaveolens",2,56
"276","Fabaceae","Eurypetalum","tessmannii",1,56
"277","Fabaceae","Fillaeopsis","discophora",1,56
"278","Fabaceae","Gilbertiodendron","brachystegioides",7,56
"279","Fabaceae","Gilbertiodendron","dewevrei",7,56
"280","Fabaceae","Gilbertiodendron","ecoukense",7,56
"281","Fabaceae","Gilbertiodendron","ngouniense",7,56
"282","Fabaceae","Gilbertiodendron","ogoouense",7,56
"283","Fabaceae","Gilbertiodendron","sulfureum",7,56
"284","Fabaceae","Gilbertiodendron","unijugum",7,56
"285","Fabaceae","Gilletiodendron","pierreanum",1,56
"286","Fabaceae","Guibourtia","arnoldiana",5,56
"287","Fabaceae","Guibourtia","demeusei",5,56
"288","Fabaceae","Guibourtia","ehie",5,56
"289","Fabaceae","Guibourtia","pellegriniana",5,56
"290","Fabaceae","Guibourtia","tessmannii",5,56
"291","Fabaceae","Haplormosia","monophylla",1,56
"292","Fabaceae","Hylodendron","gabunense",1,56
"293","Fabaceae","Hymenostegia","elegans",5,56
"294","Fabaceae","Hymenostegia","felicis",5,56
"295","Fabaceae","Hymenostegia","floribunda",5,56
"296","Fabaceae","Hymenostegia","pellegrinii",5,56
"297","Fabaceae","Hymenostegia","robusta",5,56
"298","Fabaceae","Julbernardia","brieyi",4,56
"299","Fabaceae","Julbernardia","hochreutineri",4,56
"300","Fabaceae","Julbernardia","pellegriniana",4,56
"301","Fabaceae","Julbernardia","seretii",4,56
"302","Fabaceae","Leonardoxa","africana",1,56
"303","Fabaceae","Librevillea","klainei",1,56
"304","Fabaceae","Millettia","griffoniana",4,56
"305","Fabaceae","Millettia","laurentii",4,56
"306","Fabaceae","Millettia","mannii",4,56
"307","Fabaceae","Millettia","wellensii",4,56
"308","Fabaceae","Neochevalierodendron","stephanii",1,56
"309","Fabaceae","Newtonia","duparquetiana",4,56
"310","Fabaceae","Newtonia","glandulifera",4,56
"311","Fabaceae","Newtonia","grandifolia",4,56
"312","Fabaceae","Newtonia","leucocarpa",4,56
"313","Fabaceae","Oddoniodendron","micranthum",1,56
"314","Fabaceae","Pachyelasma","tessmannii",1,56
"315","Fabaceae","Parkia","bicolor",2,56
"316","Fabaceae","Parkia","filicoidea",2,56
"317","Fabaceae","Pentaclethra","eetveldeana",2,56
"318","Fabaceae","Pentaclethra","macrophylla",2,56
"319","Fabaceae","Piptadeniastrum","africanum",1,56
"320","Fabaceae","Plagiosiphon","emarginatus",3,56
"321","Fabaceae","Plagiosiphon","gabonensis",3,56
"322","Fabaceae","Plagiosiphon","multijugus",3,56
"323","Fabaceae","Prioria","balsamifera",3,56
"324","Fabaceae","Prioria","joveri",3,56
"325","Fabaceae","Prioria","oxyphylla",3,56
"326","Fabaceae","Pterocarpus","mildbraedii",2,56
"327","Fabaceae","Pterocarpus","soyauxii",2,56
"328","Fabaceae","Scorodophloeus","zenkeri",1,56
"329","Fabaceae","Sindoropsis","letestui",1,56
"330","Fabaceae","Stemonocoleus","micranthus",1,56
"331","Fabaceae","Tessmannia","africana",3,56
"332","Fabaceae","Tessmannia","anomala",3,56
"333","Fabaceae","Tessmannia","lescrauwaetii",3,56
"334","Fabaceae","Tetraberlinia","bifoliolata",2,56
"335","Fabaceae","Tetraberlinia","moreliana",2,56
"336","Fabaceae","Tetrapleura","tetraptera",1,56
"337","Gentianaceae","Anthocleista","schweinfurthii",2,1
"338","Gentianaceae","Anthocleista","vogelii",2,1
"339","Huaceae","Afrostyrax","kamerunensis",2,2
"340","Huaceae","Afrostyrax","lepidophyllus",2,2
"341","Huaceae","Hua","gabonii",1,2
"342","Humiriaceae","Sacoglottis","gabonensis",1,1
"343","Hypericaceae","Psorospermum","tenuifolium",1,2
"344","Hypericaceae","Vismia","rubescens",1,2
"345","Icacinaceae","Desmostachys","oblongifolius",1,1
"346","Irvingiaceae","Desbordesia","glaucescens",1,3
"347","Irvingiaceae","Irvingia","excelsa",4,3
"348","Irvingiaceae","Irvingia","gabonensis",4,3
"349","Irvingiaceae","Irvingia","grandifolia",4,3
"350","Irvingiaceae","Irvingia","robur",4,3
"351","Irvingiaceae","Klainedoxa","gabonensis",2,3
"352","Irvingiaceae","Klainedoxa","trillesii",2,3
"353","Ixonanthaceae","Phyllocosmus","africanus",3,1
"354","Ixonanthaceae","Phyllocosmus","calothyrsus",3,1
"355","Ixonanthaceae","Phyllocosmus","sessiliflorus",3,1
"356","Lamiaceae","Vitex","ciliata",4,1
"357","Lamiaceae","Vitex","doniana",4,1
"358","Lamiaceae","Vitex","gabunensis",4,1
