"","tax_tax","tax_morpho2"
"869","Newtonia leucocarpa","Newtonia leucocarpa"
"870","Noronhia","Noronhia sp1"
"871","Nothospondias staudtii","Nothospondias staudtii"
"872","Ochna","Ochna sp1"
"873","Ochna afzelii","Ochna sp1"
"874","Ochna calodendron","Ochna sp1"
"875","Ochna latisepala","Ochna sp1"
"876","Ochna membranacea","Ochna sp1"
"877","Ocotea aff michelsonii","Ocotoea aff michelsonii"
"878","Octoknema","Octoknema sp1"
"879","Octoknema affinis","Octoknema sp1"
"880","Octoknema dinklagei","Octoknema sp1"
"881","Octoknema genovefae","Octoknema sp1"
"882","Octoknema klaineana","Octoknema sp1"
"883","Octolepis casearia","Octolepis casearia"
"884","Octolobus","Octolobus sp1"
"885","Octolobus heteromerus","Octolobus heteromerus"
"886","Octolobus spectabilis","Octolobus spectabilis"
"887","Oddoniodendron","Oddoniodendron sp1"
"888","Oddoniodendron micranthum","Oddoniodendron sp1"
"889","Oddoniodendron normandii","Oddoniodendron sp1"
"890","Olax","Olax sp1"
"891","Olax latifolia","Olax sp1"
"892","Olax subscorpioidea","Olax subscorpioidea"
"893","Olax subscorpioides","Olax subscorpioidea"
"894","Oldfieldia africana","Oldfieldia africana"
"895","Omphalocarpum","Omphalocarpum sp1"
"896","Omphalocarpum elatum","Omphalocarpum elatum"
"897","Omphalocarpum procerum","Omphalocarpum procerum"
"898","Oncoba","Oncoba sp1"
"899","Oncoba breteleri","Oncoba breteleri"
"900","Oncoba crepiniana","Oncoba crepiniana"
"901","Oncoba dentata","Oncoba dentata"
"902","Oncoba flagelliflora","Oncoba flagelliflora"
"903","Oncoba glauca","Oncoba glauca"
"904","Oncoba mannii","Oncoba mannii"
"905","Oncoba ngounyensis","Oncoba ngounyensis"
"906","Oncoba welwitschii","Oncoba welwitschii"
"907","Ongokea gore","Ongokea gore"
"908","Oubanguia","Oubanguia sp1"
"909","Oubanguia africana","Oubanguia sp1"
"910","Oxyanthus gracilis","Oxyanthus gracilis/subpunctatus"
"911","Oxyanthus schumannianus","Oxyanthus schumannianus"
"912","Oxyanthus speciosus","Oxyanthus speciosus"
"913","Oxyanthus subpunctatus","Oxyanthus gracilis/subpunctatus"
"914","Pachyelasma tessmannii","Pachyelasma tessmannii"
"915","Pachystela buluensis","Pachystela buluensis"
"916","Pancovia","Pancovia sp1"
"917","Pancovia bijuga","Pancovia sp1"
"918","Pancovia floribunda","Pancovia sp1"
"919","Pancovia harmsiana","Pancovia sp1"
"920","Pancovia laurentii","Pancovia laurentii"
"921","Pancovia le-testui","Pancovia sp1"
"922","Pancovia turbinata","Pancovia sp1"
"923","Panda oleosa","Panda oleosa"
"924","Pandanus","Pandanus sp1"
"925","Parinari","Parinari sp1"
"926","Parinari excelsa","Parinari excelsa"
"927","Parinari hypochrysea","Parinari hypochrysea"
"928","Parkia","Parkia sp1"
"929","Parkia bicolor","Parkia bicolor"
"930","Parkia filicoidea","Parkia filicoidea"
"931","Paropsia gabonica","Paropsia gabonica"
"932","Paropsia grewioides","Paropsia grewioides"
"933","Paropsia guineensis","Paropsia guineensis"
"934","Paropsiopsis","Paropsiopsis sp1"
"935","Paropsiopsis decandra","Paropsiopsis decandra"
"936","Pauridiantha","Pauridiantha sp1"
"937","Pauridiantha callicarpoides","Pauridiantha callicarpoides"
"938","Pauridiantha dewevrei","Pauridiantha dewevrei"
"939","Pauridiantha floribunda","Pauridiantha floribunda"
"940","Pauridiantha mayumbensis","Pauridiantha mayumbensis"
"941","Pausinystalia","Corynanthe sp1"
"942","Pavetta","Pavetta sp1"
"943","Pentabrachion reticulatum","Pentabrachion reticulatum"
"944","Pentaclethra eetveldeana","Pentaclethra eetveldeana"
"945","Pentaclethra macrophylla","Pentaclethra macrophylla"
"946","Pentadesma","Pentadesma sp1"
"947","Pentadesma butyracea","Pentadesma butyracea"
"948","Pentadesma grandifolia","Pentadesma grandifolia"
"949","Persea americana","Persea americana"
"950","Petersianthus macrocarpus","Petersianthus macrocarpus"
"951","Phyllanthus","Phyllanthus sp1"
"952","Phyllocosmus","Phyllocosmus sp1"
"953","Phyllocosmus africanus","Phyllocosmus africanus"
"954","Phyllocosmus calothyrsus","Phyllocosmus calothyrsus"
"955","Phyllocosmus sessiliflorus","Phyllocosmus sessiliflorus"
"956","Picralima nitida","Picralima nitida"
"957","Pierreodendron africanum","Pierreodendron africanum"
"958","Pinacopodium","Pinacopodium congolense"
"959","Pinacopodium congolense","Pinacopodium congolense"
"960","Piptadeniastrum africanum","Piptadeniastrum africanum"
"961","Piptostigma","Piptostigma sp1"
"962","Piptostigma goslineanum","Piptostigma sp1"
"963","Piptostigma macranthum","Piptostigma sp1"
"964","Piptostigma multinervium","Piptostigma sp1"
"965","Placodiscus","Placodiscus sp1"
"966","Placodiscus caudatus","Placodiscus sp1"
"967","Placodiscus oblongifolius","Placodiscus sp1"
"968","Placodiscus opacus","Placodiscus sp1"
"969","Placodiscus resendeanus","Placodiscus resendeanus"
"970","Plagiocladus diandrus","Plagiocladus diandrus"
"971","Plagiosiphon","Plagiosiphon sp1"
"972","Plagiosiphon emarginatus","Plagiosiphon emarginatus"
"973","Plagiosiphon gabonensis","Plagiosiphon gabonensis"
"974","Plagiosiphon longitubus","Plagiosiphon longitubus"
"975","Plagiosiphon multijugus","Plagiosiphon multijugus"
"976","Plagiosiphon sp1 aff multijugus","Plagiosiphon sp1"
"977","Plagiostyles africana","Plagiostyles africana"
"978","Pleioceras","Pleioceras sp1"
"979","Pleioceras zenkeri","Pleioceras zenkeri"
"980","Poga oleosa","Poga oleosa"
"981","Poggea gossweileri","Poggea gossweileri"
"982","Pogonophora letouzeyi","Pogonophora letouzeyi"
"983","Polyceratocarpus","Polyceratocarpus sp1"
"984","Polyceratocarpus angustifolius","Polyceratocarpus angustifolius"
"985","Polyceratocarpus microtrichus","Polyceratocarpus microtrichus"
"986","Polyceratocarpus parviflorus","Polyceratocarpus parviflorus"
"987","Polyceratocarpus pellegrinii","Polyceratocarpus pellegrinii"
"988","Polyscias fulva","Polyscias fulva"
"989","Pouteria altissima","Pouteria altissima"
"990","Premna angolensis","Premna angolensis"
"991","Prioria","Prioria sp1"
"992","Prioria balsamifera","Prioria balsamifera"
"993","Prioria buchholzii","Prioria buchholzii"
"994","Prioria joveri","Prioria joveri"
"995","Prioria oxyphylla","Prioria oxyphylla"
"996","Protomegabaria","Protomegabaria sp1"
"997","Protomegabaria macrophylla","Protomegabaria macrophylla"
"998","Protomegabaria stapfiana","Protomegabaria stapfiana"
"999","Pseudagrostistachys ugandensis","Pseudagrostistachys africana"
"1000","Pseudospondias","Pseudospondias sp1"
"1001","Pseudospondias longifolia","Pseudospondias sp1"
"1002","Pseudospondias microcarpa","Pseudospondias sp1"
"1003","Psorospermum tenuifolium","Psorospermum tenuifolium"
"1004","Psychotria","Psychotria sp1"
"1005","Psychotria densinervia","Psychotria sp1"
"1006","Psychotria dermatophylla","Psychotria dermatophylla"
"1007","Psychotria gabonica","Psychotria sp1"
"1008","Psychotria venosa","Psychotria venosa"
"1009","Psydrax","Psydrax sp1"
"1010","Psydrax arnoldiana","Psydrax arnoldiana"
"1011","Psydrax gilletii","Psydrax gilletii"
"1012","Psydrax palma","Psydrax palma"
"1013","Psydrax sanguinolenta","Psydrax sanguinolenta"
"1014","Psydrax splendens","Psydrax splendens"
"1015","Psydrax welwitschii","Psydrax welwitschii"
"1016","Pteleopsis hylodendron","Pteleopsis hylodendron"
"1017","Pterocarpus","Pterocarpus sp1"
"1018","Pterocarpus mildbraedii","Pterocarpus mildbraedii"
"1019","Pterocarpus soyauxii","Pterocarpus soyauxii"
"1020","Pterygota bequaertii","Pterygota bequaertii"
"1021","Ptychopetalum petiolatum","Ptychopetalum petiolatum"
"1022","Pycnanthus angolensis","Pycnanthus angolensis"
"1023","Pycnocoma cornuta","Pycnocoma cornuta"
"1024","Quassia africana","Quassia africana"
"1025","Quassia gabonensis","Quassia gabonensis"
"1026","Quassia silvestris","Quassia silvestris"
"1027","Radlkofera calodendron","Radlkofera calodendron"
"1028","Rauvolfia","Rauvolfia sp1"
"1029","Rauvolfia caffra","Rauvolfia caffra"
"1030","Rauvolfia letouzeyi","Rauvolfia letouzeyi"
"1031","Rauvolfia vomitoria","Rauvolfia vomitoria"
"1032","Rhabdophyllum","Rhabdophyllum sp1"
"1033","Rhabdophyllum arnoldianum","Rhabdophyllum arnoldianum"
"1034","Rhabdophyllum calophyllum","Rhabdophyllum calophyllum"
"1035","Rhabdophyllum letestui","Rhabdophyllum letestui"
"1036","Rhaphiostylis ferruginea","Rhaphiostylis ferruginea"
"1037","Rhaptopetalum","Rhaptopetalum sp1"
"1038","Rhaptopetalum coriaceum","Rhaptopetalum coriaceum"
"1039","Rhaptopetalum roseum","Rhaptopetalum roseum"
"1040","Rhaptopetalum sindarense","Rhaptopetalum sindarense"
"1041","Ricinodendron heudelotii","Ricinodendron heudelotii"
"1042","Rinorea","Rinorea sp1"
"1043","Rinorea angustifolia","Rinorea angustifolia/caudata"
"1044","Rinorea brachypetala","Rinorea sp1"
"1045","Rinorea cerasifolia","Rinorea cerasifolia"
"1046","Rinorea dentata","Rinorea sp1"
"1047","Rinorea gabunensis","Rinorea sp1"
"1048","Rinorea ilicifolia","Rinorea ilicifolia"
"1049","Rinorea kamerunensis","Rinorea sp1"
"1050","Rinorea longicuspis","Rinorea longicuspis"
"1051","Rinorea longisepala","Rinorea longisepala"
"1052","Rinorea oblongifolia","Rinorea oblongifolia"
"1053","Rinorea parviflora","Rinorea sp1"
"1054","Rinorea subsessilis","Rinorea sp1"
"1055","Rinorea verrucosa","Rinorea sp1"
"1056","Rinorea welwitschii","Rinorea welwitschii"
"1057","Rinorea woermanniana","Rinorea sp1"
"1058","Ritchiea","Ritchiea sp1"
"1059","Ritchiea aprevaliana","Ritchiea aprevaliana"
"1060","Rothmannia","Rothmannia sp1"
"1061","Rothmannia jollyana","Rothmannia jollyana/longiflora"
"1062","Rothmannia lateriflora","Rothmannia lateriflora"
"1063","Rothmannia liebrechtsiana","Rothmannia liebrechtsiana"
"1064","Rothmannia longiflora","Rothmannia jollyana/longiflora"
"1065","Rothmannia lujae","Rothmannia lujae"
"1066","Rothmannia macrocarpa","Rothmannia macrocarpa"
"1067","Rothmannia mayumbensis","Rothmannia mayumbensis"
"1068","Rothmannia munsae","Rothmannia munsae"
"1069","Rothmannia munsae subsp. megalostigma","Rothmannia munsae"
"1070","Rothmannia octomera","Rothmannia octomera"
"1071","Rothmannia whitfieldii","Rothmannia whitfieldii"
"1072","Rytigynia","Rytigynia sp1"
"1073","Sacoglottis gabonensis","Sacoglottis gabonensis"
"1074","Salacia","Salacia sp1"
"1075","Santiria","Santiria sp1"
"1076","Santiria ebo","Santiria sp1"
"1077","Santiria obovata","Santiria sp1"
"1078","Santiria trimera","Santiria sp1"
"1079","Sapium","Sapium sp1"
"1080","Scaphopetalum","Scaphopetalum sp1"
"1081","Scaphopetalum blackii","Scaphopetalum blackii"
"1082","Scaphopetalum thonneri","Scaphopetalum thonneri"
"1083","Schumanniophyton","Schumanniophyton sp1"
"1084","Schumanniophyton magnificum","Schumanniophyton sp1"
"1085","Sclerocroton cornutus","Sclerocroton cornutus"
"1086","Scorodophloeus","Scorodophloeus zenkeri"
"1087","Scorodophloeus zenkeri","Scorodophloeus zenkeri"
"1088","Scottellia","Scottellia klaineana"
"1089","Scottellia coriacea","Scottellia klaineana"
"1090","Scottellia klaineana","Scottellia klaineana"
"1091","Scyphocephalium mannii","Scyphocephalium mannii"
"1092","Scytopetalum","Scytopetalum sp1"
"1093","Scytopetalum klaineanum","Scytopetalum sp1"
"1094","Sericanthe","Sericanthe sp1"
"1095","Sericanthe gabonensis","Sericanthe gabonensis"
"1096","Shirakiopsis","Shirakiopsis elliptica"
"1097","Shirakiopsis elliptica","Shirakiopsis elliptica"
"1098","Sibangea","Sibangea sp1"
"1099","Sindora klaineana","Sindora klaineana"
"1100","Sindoropsis le-testui","Sindoropsis letestui"
"1101","Sindoropsis letestui","Sindoropsis letestui"
"1102","Sorindeia","Sorindeia sp1"
"1103","Sorindeia africana","Sorindeia africana/juglandifolia"
"1104","Sorindeia gabonensis","Sorindeia gabonensis"
"1105","Sorindeia juglandifolia","Sorindeia africana/juglandifolia"
"1106","Sorindeia winkleri","Sorindeia winkleri"
"1107","Soyauxia","Soyauxia sp1"
"1108","Soyauxia gabonensis","Soyauxia gabonensis"
"1109","Soyauxia glabrescens","Soyauxia glabrescens"
"1110","Soyauxia talbotii","Soyauxia sp1"
"1111","Spathandra","Spathandra sp1"
"1112","Spathandra blakeoides","Spathandra sp1"
"1113","Spathodea campanulata","Spathodea campanulata"
"1114","Spondianthus preussii","Spondianthus preussii"
"1115","Stachyothyrsus staudtii","Stachyothyrsus staudtii"
"1116","Staudtia","Staudtia kamerunensis"
"1117","Staudtia kamerunensis","Staudtia kamerunensis"
"1118","Staudtia kamerunensis var. gabonensis","Staudtia kamerunensis"
"1119","Stemonocoleus micranthus","Stemonocoleus micranthus"
"1120","Sterculia","Sterculia sp1"
"1121","Sterculia subviolacea","Sterculia subviolacea"
"1122","Sterculia tragacantha","Sterculia tragacantha"
"1123","Streblus usambarensis","Streblus usambarensis"
"1124","Strephonema","Strephonema sp1"
"1125","Strephonema mannii","Strephonema sp1"
"1126","Strephonema sericeum","Strephonema sp1"
"1127","Strombosia","Strombosia sp1"
"1128","Strombosia grandifolia","Strombosia grandifolia"
"1129","Strombosia pustulata","Strombosia pustulata"
"1130","Strombosia scheffleri","Strombosia scheffleri"
"1131","Strombosia zenkeri","Strombosia zenkeri"
"1132","Strombosiopsis","Strombosiopsis sp1"
"1133","Strombosiopsis sereinii","Strombosiopsis sereinii"
"1134","Strombosiopsis tetrandra","Strombosiopsis tetrandra"
"1135","Strychnos","Strychnos sp1"
"1136","Strychnos camptoneura","Strychnos camptoneura"
"1137","Strychnos elaeocarpa","Strychnos elaeocarpa"
"1138","Strychnos gnetifolia","Strychnos gnetifolia"
"1139","Strychnos staudtii","Strychnos staudtii/zenkeri"
"1140","Symphonia globulifera","Symphonia globulifera"
"1141","Synsepalum","Synsepalum sp1"
"1142","Synsepalum afzelii","Synsepalum afzelii"
"1143","Synsepalum brevipes","Synsepalum brevipes"
"1144","Synsepalum congolense","Synsepalum congolense"
"1145","Synsepalum dulcificum","Synsepalum dulcificum"
"1146","Synsepalum fleuryanum","Synsepalum fleuryanum"
"1147","Synsepalum lastoursvillensis","Synsepalum msolo"
"1148","Synsepalum le-testui","Synsepalum le-testui"
"1149","Synsepalum longicuneatum","Synsepalum longicuneatum"
"1150","Synsepalum msolo","Synsepalum msolo"
"1151","Synsepalum seretii","Synsepalum seretii"
"1152","Synsepalum subcordatum","Synsepalum subcordatum"
"1153","Syzygium","Syzygium sp1"
"1154","Syzygium congolense","Syzygium congolense"
"1155","Syzygium guineense","Syzygium guineense"
"1156","Syzygium guineense subsp. occidentale","Syzygium guineense"
"1157","Syzygium owariense","Syzygium owariense"
"1158","Syzygium staudtii","Syzygium staudtii"
"1159","Tabernaemontana","Tabernaemontana sp1"
"1160","Tabernaemontana crassa","Tabernaemontana crassa"
"1161","Tabernaemontana penduliflora","Tabernaemontana penduliflora"
"1162","Tapura","Tapura sp1"
"1163","Tapura africana","Tapura sp1"
"1164","Tapura bouquetiana","Tapura bouquetiana"
"1165","Tapura le-testui","Tapura sp1"
"1166","Tarenna","Tarenna sp1"
"1167","Tarenna jolinonii","Tarenna jolinonii"
"1168","Tarenna lasiorhachis","Tarenna sp1"
"1169","Tarenna petitii","Tarenna petitii"
"1170","Tarrietia densiflora","Tarrietia densiflora"
"1171","Terminalia superba","Terminalia superba"
"1172","Tessmannia","Tessmannia sp1"
"1173","Tessmannia africana","Tessmannia africana"
"1174","Tessmannia anomala","Tessmannia anomala"
"1175","Tessmannia lescrauwaetii","Tessmannia lescrauwaetii"
"1176","Testulea gabonensis","Testulea gabonensis"
"1177","Tetraberlinia bifoliolata","Tetraberlinia bifoliolata"
"1178","Tetraberlinia longiracemosa","Tetraberlinia longiracemosa"
"1179","Tetraberlinia moreliana","Tetraberlinia moreliana"
"1180","Tetraberlinia polyphylla","Tetraberlinia polyphylla"
"1181","Tetrapleura tetraptera","Tetrapleura tetraptera"
"1182","Tetrorchidium didymostemon","Tetrorchidium didymostemon"
"1183","Thecacoris lucida","Thecacoris lucida"
"1184","Theobroma cacao","Theobroma cacao"
"1185","Thomandersia","Thomandersia sp1"
"1186","Thomandersia butayei","Thomandersia butayei"
"1187","Thomandersia congolana","Thomandersia congolana"
"1188","Thomandersia hensii","Thomandersia sp1"
"1189","Tieghemella africana","Tieghemella africana"
"1190","Toddaliopsis ebolowensis","Vepris sp1"
"1191","Torenia","Torenia sp1"
"1192","Treculia africana","Treculia africana"
"1193","Treculia obovoidea","Treculia obovoidea"
"1194","Tricalysia","Tricalysia sp1"
"1195","Tricalysia anomala","Tricalysia anomala"
"1196","Tricalysia anomala var. guineensis","Tricalysia anomala"
"1197","Tricalysia fangana","Tricalysia sp1"
"1198","Tricalysia hensii","Tricalysia sp1"
"1199","Tricalysia lophocarpa","Tricalysia sp1"
"1200","Tricalysia obstetrix","Tricalysia sp1"
"1201","Tricalysia pallens","Tricalysia sp1"
"1202","Tricalysia pangolina","Tricalysia pangolina"
"1203","Tricalysia pedunculosa","Tricalysia sp1"
"1204","Tricalysia soyauxii","Tricalysia sp1"
"1205","Tricalysia wilksii","Tricalysia sp1"
"1206","Trichilia","Trichilia sp1"
"1207","Trichilia gilgiana","Trichilia gilgiana/gilletii"
"1208","Trichilia gilletii","Trichilia gilgiana/gilletii"
"1209","Trichilia monadelpha","Trichilia monadelpha"
"1210","Trichilia prieuriana","Trichilia prieuriana"
"1211","Trichilia rubescens","Trichilia rubescens"
"1212","Trichilia tessmannii","Trichilia tessmannii"
"1213","Trichilia welwitschii","Trichilia welwitschii"
"1214","Trichoscypha","Trichoscypha sp1"
"1215","Trichoscypha acuminata","Trichoscypha acuminata"
"1216","Trichoscypha arborea","Trichoscypha arborea"
"1217","Trichoscypha argentea","Trichoscypha argentea"
"1218","Trichoscypha bijuga","Trichoscypha sp1"
"1219","Trichoscypha engong","Trichoscypha engong"
"1220","Trichoscypha hallei","Trichoscypha sp1"
"1221","Trichoscypha laxiflora","Trichoscypha laxiflora"
"1222","Trichoscypha mannii","Trichoscypha mannii"
"1223","Trichoscypha nyangensis","Trichoscypha nyangensis"
"1224","Trichoscypha oddonii","Trichoscypha oddonii"
"1225","Trichoscypha patens","Trichoscypha patens"
"1226","Trichoscypha reygaertii","Trichoscypha reygaertii"
"1227","Trichoscypha rubicunda","Trichoscypha sp1"
"1228","Trichoscypha wilksii","Trichoscypha wilksii"
"1229","Trichostephanus acuminatus","Trichostephanus acuminatus"
"1230","Trichostephanus gabonensis","Trichostephanus gabonensis"
"1231","Tridesmostemon","Tridesmostemon sp1"
"1232","Tridesmostemon omphalocarpoides","Tridesmostemon sp1"
"1233","Trilepisium madagascariense","Trilepisium madagascariense"
"1234","Trillesanthus excelsus","Trillesanthus excelsus"
"1235","Tulestea tomentosa","Tulestea tomentosa"
"1236","Turraeanthus","Turraeanthus sp1"
"1237","Turraeanthus longipes","Turraeanthus sp1"
"1238","Uapaca","Uapaca sp1"
"1239","Uapaca acuminata","Uapaca acuminata"
"1240","Uapaca guineensis","Uapaca guineensis"
"1241","Uapaca heudelotii","Uapaca heudelotii"
"1242","Uapaca mole","Uapaca mole"
"1243","Uapaca pynaertii","Uapaca pynaertii"
"1244","Uapaca staudtii","Uapaca staudtii"
"1245","Uapaca togoensis","Uapaca togoensis"
"1246","Uapaca vanhouttei","Uapaca vanhouttei"
"1247","Uvariastrum","Uvariastrum sp1"
"1248","Uvariastrum pierreanum","Uvariastrum pierreanum"
"1249","Uvariastrum zenkeri","Uvariastrum zenkeri"
"1250","Uvariodendron","Uvariodendron/Uvariopsis sp1"
"1251","Uvariodendron molundense","Uvariodendron/Uvariopsis sp1"
"1252","Uvariopsis","Uvariodendron/Uvariopsis sp1"
"1253","Uvariopsis vanderystii","Uvariodendron/Uvariopsis sp1"
"1254","Vadensea testui","Vadensea testui"
"1255","Vadensea tenuifolia","Vadensea tenuifolia"
"1256","Vangueriella","Vangueriella sp1"
"1257","Vangueriella chlorantha","Vangueriella chlorantha"
"1258","Vangueriella nigricans","Vangueriella nigricans"
"1259","Vangueriopsis rubiginosa","Vangueriopsis rubiginosa"
"1260","Vepris","Vepris sp1"
"1261","Vepris afzelii","Vepris afzelii"
"1262","Vepris glaberrima","Vepris glaberrima"
"1263","Vepris soyauxii","Vepris soyauxii"
"1264","Vismia rubescens","Vismia rubescens"
"1265","Vitex","Vitex sp1"
"1266","Vitex ciliata","Vitex sp1"
"1267","Vitex doniana","Vitex doniana"
"1268","Vitex gabunensis","Vitex sp1"
"1269","Vitex grandifolia","Vitex sp1"
"1270","Vitex rivularis","Vitex sp1"
"1271","Voacanga","Voacanga sp1"
"1272","Voacanga africana","Voacanga sp1"
"1273","Warneckea","Warneckea sp1"
"1274","Warneckea cauliflora","Warneckea sp1"
"1275","Warneckea cinnamomoides","Warneckea sp1"
"1276","Warneckea floribunda","Warneckea sp1"
"1277","Warneckea membranifolia","Warneckea sp1"
"1278","Warneckea pulcherrima","Warneckea sp1"
"1279","Warneckea sapinii","Warneckea sp1"
"1280","Warneckea wildeana","Warneckea sp1"
"1281","Wilczekra gabonica","Wilczekra gabonica"
"1282","Xylopia","Xylopia sp1"
"1283","Xylopia acutiflora","Xylopia thomsonii"
"1284","Xylopia aethiopica","Xylopia aethiopica"
"1285","Xylopia cupularis","Xylopia cupularis"
"1286","Xylopia flamignii","Xylopia flamignii"
"1287","Xylopia gilbertii","Xylopia gilbertii"
"1288","Xylopia globosa","Xylopia globosa"
"1289","Xylopia hypolampra","Xylopia hypolampra"
"1290","Xylopia le-testui","Xylopia letestui"
"1291","Xylopia le-testui var. le-testui","Xylopia letestui"
"1292","Xylopia letestui","Xylopia letestui"
"1293","Xylopia longipetala","Xylopia longipetala"
"1294","Xylopia mildbraedii","Xylopia mildbraedii"
"1295","Xylopia phloiodora","Xylopia phloiodora"
"1296","Xylopia pynaertii","Xylopia pynaertii"
"1297","Xylopia pyrifolia","Xylopia thomsonii"
"1298","Xylopia quintasii","Xylopia quintasii"
"1299","Xylopia rubescens","Xylopia rubescens"
"1300","Xylopia staudtii","Xylopia staudtii"
"1301","Yufa azaguieanum","Chrysophyllum azaguieanum"
"1302","Zanthoxylum","Zanthoxylum sp1"
"1303","Zanthoxylum gilletii","Zanthoxylum gilletii"
"1304","Zanthoxylum heitzii","Zanthoxylum heitzii"
